"","nome.y","nome.x","X.1.x","time2","time1","X.x","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","vencedor","X.1.y","X.y","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","minuto","X","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2"
"1","Swansea","ManUtd",1,2288,985,1,0,0,0,0,0,0,0,0,0,0,"AWAY",14,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0
"2","Swansea","ManUtd",2,2288,985,2,0,0,0,0,0,0,0,0,0,0,"AWAY",14,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0
"3","Swansea","ManUtd",3,2288,985,3,0,0,0,0,0,0,0,0,0,0,"AWAY",14,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0
"4","Swansea","ManUtd",4,2288,985,4,0,0,0,0,0,0,0,0,0,0,"AWAY",14,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0
"5","Swansea","ManUtd",5,2288,985,5,0,0,0,0,0,0,0,0,0,0,"AWAY",14,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0
"6","Swansea","ManUtd",6,2288,985,6,0,0,0,0,0,0,0,0,0,0,"AWAY",14,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0
"7","Swansea","ManUtd",7,2288,985,7,0,0,0,0,0,0,0,0,0,0,"AWAY",14,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0
"8","Swansea","ManUtd",8,2288,985,8,0,0,0,0,0,0,0,0,0,0,"AWAY",14,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0
"9","Swansea","ManUtd",9,2288,985,9,0,0,0,0,0,0,0,0,0,0,"AWAY",14,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0
"10","Swansea","ManUtd",10,2288,985,10,0,0,0,0,0,0,0,0,0,0,"AWAY",14,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0
"11","Swansea","ManUtd",11,2288,985,11,0,0,0,0,0,0,0,0,0,0,"AWAY",14,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0
"12","Swansea","ManUtd",12,2288,985,12,0,0,0,0,0,0,0,0,0,0,"AWAY",14,1,1,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0
