"","nome.y","nome.x","minuto","time2","time1","X.x","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","vencedor","X.y","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","X","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2"
"1","Arsenal","Southampton",1,11,180,1,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"2","Arsenal","Southampton",2,11,180,2,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"3","Arsenal","Southampton",3,11,180,3,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"4","Arsenal","Southampton",4,11,180,4,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"5","Arsenal","Southampton",5,11,180,5,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"6","Arsenal","Southampton",6,11,180,6,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"7","Arsenal","Southampton",7,11,180,7,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"8","Arsenal","Southampton",8,11,180,8,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"9","Arsenal","Southampton",9,11,180,9,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"10","Arsenal","Southampton",10,11,180,10,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"11","Arsenal","Southampton",11,11,180,11,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"12","Arsenal","Southampton",12,11,180,12,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"13","Arsenal","Southampton",13,11,180,13,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"14","Arsenal","Southampton",14,11,180,14,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"15","Arsenal","Southampton",15,11,180,15,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"16","Arsenal","Southampton",16,11,180,16,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
"17","Arsenal","Southampton",17,11,180,17,0,0,0,0,0,0,0,0,0,0,"HOME",12,12,17,5,6,6,21,0,21,2,2,17,11,3,3,31,17,36
