"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"15",15,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"16",16,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"17",17,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"18",18,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"19",19,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"20",20,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"21",21,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"22",22,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"23",23,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"24",24,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"25",25,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"26",26,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"27",27,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"28",28,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"29",29,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"30",30,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"31",31,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"32",32,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"33",33,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"34",34,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"35",35,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"36",36,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"37",37,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"38",38,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"39",39,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"40",40,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"41",41,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"42",42,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"43",43,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"44",44,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"45",45,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"46",46,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"47",47,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"48",48,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"49",49,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"50",50,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"51",51,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"52",52,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"53",53,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"54",54,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"55",55,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"56",56,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"57",57,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"58",58,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"59",59,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"60",60,0,0,0,0,0,0,0,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"61",61,0,0,0,0,0,0,1,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"62",62,0,0,0,1,0,0,1,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"63",63,0,0,0,1,0,0,1,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"64",64,0,0,1,1,0,0,1,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"65",65,0,1,1,1,0,0,1,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"66",66,0,1,1,1,0,0,1,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"67",67,0,1,1,1,0,0,1,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"68",68,0,1,1,1,0,0,1,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"69",69,0,1,1,1,0,0,1,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"70",70,0,1,1,1,0,0,1,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"71",71,0,1,1,1,0,0,1,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"72",72,0,1,1,1,0,0,2,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"73",73,0,1,1,1,0,0,2,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"74",74,0,1,1,1,0,0,2,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"75",75,0,1,1,1,0,0,2,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"76",76,0,1,1,1,0,0,2,0,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"77",77,0,1,1,1,0,0,2,1,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"78",78,0,1,1,1,0,0,2,1,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"79",79,1,1,1,1,0,0,2,1,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"80",80,1,1,1,1,0,0,2,1,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"81",81,1,1,1,1,0,0,2,1,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"82",82,1,1,1,1,0,0,2,2,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"83",83,1,1,1,1,0,0,2,2,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"84",84,1,1,2,2,0,0,2,2,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"85",85,1,1,2,2,0,0,2,2,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"86",86,1,1,3,2,0,0,2,2,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"87",87,1,1,3,2,0,0,2,2,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"88",88,1,1,3,2,0,0,2,2,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"89",89,1,1,3,2,0,0,2,2,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
"90",90,1,1,3,2,0,0,2,2,0,0,13,2,1,0,1,1,-5,3,5,2,1,1,0,3,2,4,"WestBrom","Bolton","TIE"
