"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"27",27,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"28",28,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"29",29,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"30",30,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"31",31,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"32",32,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"33",33,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"34",34,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"35",35,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"36",36,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"37",37,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"38",38,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"39",39,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"40",40,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"41",41,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"42",42,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"43",43,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"44",44,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"45",45,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"46",46,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"47",47,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"48",48,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"49",49,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"50",50,0,0,0,0,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"51",51,0,0,0,1,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"52",52,0,0,0,1,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"53",53,0,0,0,1,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"54",54,0,0,0,1,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"55",55,0,0,0,1,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"56",56,0,0,0,1,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"57",57,0,0,0,1,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"58",58,0,0,0,1,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"59",59,0,0,0,1,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"60",60,0,0,0,1,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"61",61,0,0,0,1,0,0,0,0,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"62",62,0,0,0,1,0,0,0,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"63",63,0,0,0,1,0,0,0,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"64",64,0,0,0,1,0,0,0,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"65",65,0,0,0,1,0,0,0,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"66",66,0,0,0,1,0,0,0,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"67",67,0,0,0,1,0,0,0,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"68",68,0,0,0,1,0,0,0,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"69",69,0,0,0,1,0,0,0,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"70",70,0,0,0,1,0,0,0,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"71",71,0,0,0,1,0,0,0,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"72",72,0,0,0,1,0,0,0,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"73",73,0,0,0,1,0,0,1,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"74",74,0,0,0,1,0,0,1,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"75",75,0,0,0,1,0,0,1,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"76",76,0,0,0,1,0,0,1,1,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"77",77,0,0,0,1,0,0,1,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"78",78,0,0,0,1,0,0,1,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"79",79,0,0,0,1,0,0,1,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"80",80,0,0,0,1,0,0,1,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"81",81,0,0,0,1,0,0,1,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"82",82,0,0,0,1,0,0,1,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"83",83,0,0,0,1,0,0,2,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"84",84,0,0,0,1,0,0,2,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"85",85,0,0,0,1,0,0,2,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"86",86,0,0,0,1,0,0,2,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"87",87,0,0,0,2,0,0,2,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"88",88,0,0,0,2,0,0,2,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"89",89,0,0,0,2,0,0,2,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
"90",90,0,0,0,2,0,0,2,2,0,0,1,13,10,2,1,32,28,32,17,13,3,4,6,17,-5,13,"Chelsea","Newcastle","TIE"
