"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"5",5,0,0,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"6",6,0,0,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"7",7,0,0,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"8",8,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"9",9,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"10",10,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"11",11,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"12",12,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"13",13,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"14",14,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"15",15,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"16",16,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"17",17,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"18",18,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"19",19,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"20",20,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"21",21,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"22",22,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"23",23,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"24",24,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"25",25,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"26",26,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"27",27,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"28",28,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"29",29,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"30",30,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"31",31,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"32",32,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"33",33,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"34",34,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"35",35,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"36",36,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"37",37,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"38",38,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"39",39,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"40",40,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"41",41,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"42",42,0,1,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"43",43,0,2,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"44",44,0,2,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"45",45,0,2,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"46",46,0,2,0,0,0,0,0,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"47",47,0,2,0,0,0,0,1,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"48",48,0,2,0,0,0,0,1,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"49",49,0,2,0,0,0,0,1,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"50",50,0,2,0,0,0,0,1,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"51",51,0,2,0,0,0,0,1,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
"52",52,0,2,0,0,0,0,1,0,0,0,12,27,8,11,8,46,7,35,3,27,15,6,6,43,17,51,"Everton","Arsenal","AWAY"
