"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"5",5,0,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"6",6,0,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"7",7,0,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"8",8,0,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"9",9,0,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"10",10,0,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"11",11,0,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"12",12,0,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"13",13,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"14",14,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"15",15,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"16",16,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"17",17,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"18",18,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"19",19,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"20",20,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"21",21,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"22",22,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"23",23,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"24",24,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"25",25,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"26",26,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"27",27,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"28",28,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"29",29,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"30",30,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"31",31,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"32",32,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"33",33,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"34",34,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"35",35,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
"36",36,1,0,0,0,0,0,0,0,0,0,4,10,4,5,1,19,6,17,15,10,2,4,4,8,-10,10,"Everton","Norwich","TIE"
