"","X.1.x","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","X.y","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","minuto","X","position_2","games_2","wins_2","draws_2","losses_2","goals_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"21",21,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"22",22,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"23",23,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"24",24,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"25",25,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"26",26,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"27",27,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"28",28,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"29",29,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"30",30,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"31",31,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"32",32,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
"33",33,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Spurs","HOME"
