"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"21",21,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"22",22,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"23",23,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"24",24,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"25",25,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"26",26,0,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"27",27,1,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"28",28,1,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"29",29,1,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"30",30,1,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"31",31,1,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"32",32,1,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"33",33,1,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"34",34,1,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"35",35,1,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"36",36,1,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"37",37,2,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"38",38,2,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"39",39,2,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"40",40,2,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"41",41,2,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"42",42,2,0,0,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"43",43,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"44",44,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"45",45,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"46",46,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"47",47,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"48",48,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"49",49,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"50",50,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"51",51,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"52",52,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"53",53,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"54",54,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"55",55,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"56",56,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"57",57,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"58",58,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"59",59,2,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"60",60,3,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"61",61,3,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"62",62,3,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"63",63,3,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"64",64,3,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
"65",65,3,0,1,0,0,0,0,0,0,0,7,36,14,13,9,67,25,55,16,36,8,14,14,34,-22,38,"Liverpool","Norwich","HOME"
