"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"5",5,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"6",6,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"7",7,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"8",8,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"9",9,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"10",10,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"11",11,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"12",12,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"13",13,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"14",14,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"15",15,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"16",16,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"17",17,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"18",18,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"19",19,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"20",20,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"21",21,0,1,0,0,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
"22",22,0,1,0,1,0,0,0,0,0,0,14,35,9,8,18,38,-25,35,9,35,12,11,12,35,-8,47,"Bolton","Birmingham","TIE"
