"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"5",5,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"6",6,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"7",7,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"8",8,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"9",9,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"10",10,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"11",11,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"12",12,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"13",13,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"14",14,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"15",15,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"16",16,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"17",17,0,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"18",18,1,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"19",19,1,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"20",20,1,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"21",21,1,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"22",22,1,0,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"23",23,1,1,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"24",24,1,1,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"25",25,1,1,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
"26",26,1,1,0,0,0,0,0,0,0,0,14,23,7,5,11,30,-12,26,4,23,12,5,6,40,20,41,"WestBrom","Chelsea","AWAY"
