"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"50",50,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"51",51,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"52",52,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"53",53,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"54",54,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"55",55,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"56",56,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"57",57,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"58",58,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"59",59,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"60",60,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"61",61,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"62",62,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"63",63,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"64",64,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"65",65,1,1,0,1,0,0,0,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"66",66,1,1,0,1,0,0,1,1,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"67",67,1,1,0,1,0,0,1,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"68",68,1,1,0,1,0,0,1,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"69",69,1,1,0,1,0,0,1,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"70",70,1,1,0,2,0,0,1,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"71",71,1,1,0,2,0,0,1,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"72",72,1,1,0,2,0,0,1,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"73",73,1,1,0,2,0,0,1,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"74",74,1,1,0,2,0,0,1,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"75",75,1,1,0,2,0,0,1,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"76",76,1,1,0,2,0,0,2,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"77",77,1,1,0,2,0,0,2,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"78",78,1,1,0,2,0,0,2,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"79",79,1,1,0,2,0,0,2,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"80",80,1,1,0,2,0,0,2,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"81",81,1,1,0,2,0,0,2,2,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"82",82,1,1,0,2,0,0,2,3,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"83",83,1,1,0,2,0,0,2,3,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"84",84,1,1,0,2,0,0,2,3,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"85",85,1,1,0,2,0,0,2,3,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"86",86,1,1,0,2,0,0,2,3,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"87",87,1,1,0,2,0,0,2,3,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"88",88,1,1,0,2,0,0,2,3,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"89",89,1,1,0,2,0,0,2,3,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
"90",90,1,1,0,2,0,0,2,3,0,0,7,12,5,3,4,16,3,18,15,12,3,3,6,17,-4,12,"Swansea","CrystalPalace","TIE"
