"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"14",14,1,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"15",15,1,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"16",16,1,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"17",17,1,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"18",18,1,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"19",19,1,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"20",20,1,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"21",21,1,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"22",22,1,0,0,0,0,0,0,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"23",23,1,0,0,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"24",24,1,0,0,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"25",25,1,0,1,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"26",26,1,0,1,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"27",27,1,0,1,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"28",28,1,0,1,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"29",29,1,0,1,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"30",30,1,0,1,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"31",31,1,0,1,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"32",32,1,0,1,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"33",33,1,0,1,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"34",34,1,0,1,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
"35",35,1,0,1,0,0,0,1,0,0,0,8,17,7,4,6,22,3,25,12,17,5,5,7,11,-10,20,"Swansea","AstonVilla","HOME"
