"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
