"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"21",21,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"22",22,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"23",23,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"24",24,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"25",25,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"26",26,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"27",27,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"28",28,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"29",29,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"30",30,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"31",31,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"32",32,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"33",33,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
"34",34,0,0,0,0,0,0,0,0,0,0,5,13,4,7,2,21,2,19,12,13,4,4,5,16,-6,16,"Bolton","WestBrom","HOME"
