"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"5",5,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"6",6,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"7",7,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"8",8,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"9",9,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"10",10,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"11",11,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"12",12,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"13",13,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"14",14,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"15",15,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"16",16,0,0,0,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"17",17,0,0,1,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"18",18,0,0,1,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"19",19,0,0,1,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"20",20,0,0,1,0,0,0,0,0,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"21",21,0,0,1,1,0,0,0,1,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"22",22,0,0,1,1,0,0,0,1,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"23",23,0,0,1,1,0,0,0,1,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"24",24,1,0,1,1,0,0,0,1,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"25",25,1,0,1,1,0,0,0,1,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"26",26,1,0,1,1,0,0,0,1,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"27",27,1,0,1,1,0,0,0,1,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"28",28,1,0,1,1,0,0,0,1,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"29",29,1,0,1,1,0,0,0,1,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"30",30,1,0,1,1,0,0,0,1,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"31",31,1,0,1,1,0,0,0,1,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
"32",32,1,0,1,1,0,0,0,1,0,0,8,8,2,5,1,10,1,11,12,8,2,2,4,7,-3,8,"AstonVilla","WestBrom","AWAY"
