"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"5",5,0,0,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"6",6,0,0,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"7",7,0,1,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"8",8,0,1,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"9",9,0,1,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"10",10,0,1,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"11",11,0,1,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"12",12,0,1,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"13",13,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"14",14,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"15",15,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"16",16,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"17",17,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"18",18,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"19",19,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"20",20,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"21",21,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"22",22,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"23",23,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"24",24,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"25",25,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"26",26,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"27",27,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"28",28,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"29",29,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"30",30,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"31",31,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"32",32,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
"33",33,0,2,0,0,0,0,0,0,0,0,15,24,7,5,12,24,-10,26,5,24,12,6,6,36,5,42,"WestBrom","Newcastle","AWAY"
