"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"5",5,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"6",6,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"7",7,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"8",8,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"9",9,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"10",10,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"11",11,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"12",12,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"13",13,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"14",14,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"15",15,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"16",16,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"17",17,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"18",18,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"19",19,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"20",20,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"21",21,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"22",22,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"23",23,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"24",24,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
"25",25,0,0,0,0,0,0,0,0,0,0,1,31,22,5,4,54,34,71,4,31,16,10,5,50,23,58,"ManUtd","Arsenal","TIE"
