"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"5",5,0,0,0,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"6",6,0,1,0,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"7",7,0,1,0,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"8",8,0,1,0,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"9",9,0,1,0,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"10",10,0,1,1,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"11",11,0,1,1,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"12",12,0,1,1,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"13",13,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"14",14,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"15",15,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"16",16,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"17",17,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"18",18,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"19",19,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"20",20,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"21",21,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"22",22,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"23",23,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"24",24,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"25",25,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"26",26,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"27",27,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"28",28,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"29",29,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"30",30,0,1,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"31",31,0,2,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"32",32,0,2,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"33",33,0,2,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"34",34,0,2,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"35",35,0,2,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"36",36,0,2,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
"37",37,0,2,2,0,0,0,0,0,0,0,19,16,2,4,10,23,-13,10,20,16,3,0,13,20,-18,9,"Blackburn","Bolton","AWAY"
