"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"50",50,1,1,1,1,0,0,1,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"51",51,1,1,1,1,0,0,1,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"52",52,1,1,1,1,0,0,1,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"53",53,1,1,1,1,0,0,1,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"54",54,1,1,1,1,0,0,1,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"55",55,1,1,1,1,0,0,1,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"56",56,1,1,1,1,0,0,1,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"57",57,1,1,1,1,0,0,1,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"58",58,1,1,1,1,0,0,1,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"59",59,1,1,1,1,0,0,1,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"60",60,1,1,1,1,0,0,2,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"61",61,1,1,1,1,0,0,2,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"62",62,1,1,1,1,0,0,2,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"63",63,1,1,1,1,0,0,2,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"64",64,1,1,1,1,0,0,2,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"65",65,1,1,1,1,0,0,2,0,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"66",66,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"67",67,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"68",68,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"69",69,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"70",70,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"71",71,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"72",72,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"73",73,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"74",74,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"75",75,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"76",76,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"77",77,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"78",78,1,1,1,1,0,0,2,1,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"79",79,1,1,1,1,0,0,2,2,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"80",80,1,1,1,1,0,0,2,2,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"81",81,1,1,1,1,0,0,2,2,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"82",82,1,1,1,1,0,0,2,2,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"83",83,1,1,1,1,0,0,3,2,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"84",84,1,1,1,1,0,0,3,2,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"85",85,1,1,1,1,0,0,3,2,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"86",86,1,1,1,1,0,0,3,2,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"87",87,1,1,1,1,0,0,3,2,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"88",88,1,1,1,1,0,0,3,2,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"89",89,1,1,1,1,0,0,3,2,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
"90",90,1,1,1,1,0,0,3,2,0,0,14,30,10,7,13,30,-3,37,12,30,9,11,10,51,5,38,"Watford","Everton","TIE"
