"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,7,35,11,15,9,48,5,48,6,35,14,13,8,50,6,55,"Everton","Spurs","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,7,35,11,15,9,48,5,48,6,35,14,13,8,50,6,55,"Everton","Spurs","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,7,35,11,15,9,48,5,48,6,35,14,13,8,50,6,55,"Everton","Spurs","HOME"
"4",4,1,0,0,0,0,0,0,0,0,0,7,35,11,15,9,48,5,48,6,35,14,13,8,50,6,55,"Everton","Spurs","HOME"
"5",5,1,0,0,0,0,0,0,0,0,0,7,35,11,15,9,48,5,48,6,35,14,13,8,50,6,55,"Everton","Spurs","HOME"
"6",6,1,0,0,0,0,0,0,0,0,0,7,35,11,15,9,48,5,48,6,35,14,13,8,50,6,55,"Everton","Spurs","HOME"
"7",7,1,0,0,0,0,0,0,0,0,0,7,35,11,15,9,48,5,48,6,35,14,13,8,50,6,55,"Everton","Spurs","HOME"
"8",8,1,0,0,0,0,0,0,0,0,0,7,35,11,15,9,48,5,48,6,35,14,13,8,50,6,55,"Everton","Spurs","HOME"
"9",9,1,0,0,0,0,0,0,0,0,0,7,35,11,15,9,48,5,48,6,35,14,13,8,50,6,55,"Everton","Spurs","HOME"
"10",10,1,0,0,0,0,0,0,0,0,0,7,35,11,15,9,48,5,48,6,35,14,13,8,50,6,55,"Everton","Spurs","HOME"
"11",11,1,0,0,0,0,0,0,0,0,0,7,35,11,15,9,48,5,48,6,35,14,13,8,50,6,55,"Everton","Spurs","HOME"
"12",12,1,1,0,0,0,0,0,0,0,0,7,35,11,15,9,48,5,48,6,35,14,13,8,50,6,55,"Everton","Spurs","HOME"
