"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"5",5,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"6",6,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"7",7,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"8",8,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"9",9,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"10",10,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"11",11,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"12",12,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"13",13,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"14",14,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"15",15,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"16",16,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"17",17,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"18",18,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"19",19,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"20",20,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"21",21,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"22",22,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"23",23,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"24",24,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"25",25,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"26",26,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"27",27,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"28",28,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"29",29,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"30",30,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"31",31,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"32",32,0,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"33",33,1,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"34",34,1,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
"35",35,1,0,0,0,0,0,0,0,0,0,19,11,1,2,8,15,-14,5,16,11,2,5,4,8,-10,11,"Southampton","Norwich","TIE"
