"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"73",73,1,1,1,1,0,0,1,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"74",74,1,1,1,1,0,0,1,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"75",75,1,1,1,1,0,0,1,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"76",76,1,1,1,1,0,0,1,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"77",77,2,1,1,1,0,0,1,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"78",78,2,1,1,1,0,0,3,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"79",79,2,1,1,1,0,0,3,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"80",80,2,1,1,1,0,0,3,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"81",81,2,1,1,1,0,0,3,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"82",82,2,1,1,1,0,0,3,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"83",83,2,1,1,1,0,0,3,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"84",84,2,1,2,1,0,0,3,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"85",85,2,1,2,1,0,0,3,1,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"86",86,2,1,2,1,0,0,3,3,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"87",87,2,1,2,1,0,0,3,3,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"88",88,2,1,2,1,0,0,3,3,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"89",89,2,1,2,1,0,0,3,3,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
"90",90,2,1,2,1,0,0,3,3,0,0,14,31,9,7,15,39,-12,34,20,31,6,13,12,29,-22,31,"Blackburn","Wigan","HOME"
