"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"5",5,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"6",6,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"7",7,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"8",8,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"9",9,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"10",10,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"11",11,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"12",12,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"13",13,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"14",14,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"15",15,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"16",16,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"17",17,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"18",18,0,0,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"19",19,0,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"20",20,0,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"21",21,0,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"22",22,0,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"23",23,0,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"24",24,0,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"25",25,0,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"26",26,0,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"27",27,0,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"28",28,0,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"29",29,0,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"30",30,1,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"31",31,1,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"32",32,1,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"33",33,1,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"34",34,1,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"35",35,1,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"36",36,1,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"37",37,1,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
"38",38,1,1,0,0,0,0,0,0,0,0,15,20,6,5,9,23,-9,23,8,20,8,6,6,22,-2,30,"Norwich","Liverpool","AWAY"
