"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"5",5,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"6",6,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"7",7,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"8",8,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"9",9,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"10",10,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"11",11,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"12",12,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"13",13,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"14",14,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"15",15,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"16",16,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"17",17,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"18",18,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
"19",19,0,0,0,0,0,0,0,0,0,0,9,13,5,3,5,13,-5,18,6,13,6,3,4,19,-2,21,"PortsmouthFC","HullCity","TIE"
