"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"21",21,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"22",22,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"23",23,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"24",24,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"25",25,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"26",26,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"27",27,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"28",28,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"29",29,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"30",30,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"31",31,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"32",32,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"33",33,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"34",34,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"35",35,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"36",36,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"37",37,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"38",38,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
"39",39,0,0,0,0,0,0,0,0,0,0,8,7,3,2,2,8,0,11,17,7,1,1,5,12,-8,4,"WestHam","Southampton","HOME"
