"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"43",43,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"44",44,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"45",45,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"46",46,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"47",47,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"48",48,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"49",49,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"50",50,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"51",51,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"52",52,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"53",53,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"54",54,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"55",55,1,0,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"56",56,1,1,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"57",57,1,1,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"58",58,1,1,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"59",59,1,1,1,0,0,0,0,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"60",60,1,1,1,0,0,0,1,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"61",61,1,1,1,0,0,0,1,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"62",62,1,1,2,0,0,0,1,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"63",63,1,1,2,0,0,0,1,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"64",64,1,1,2,0,0,0,1,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"65",65,1,1,2,0,0,0,1,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"66",66,1,1,2,0,0,0,1,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"67",67,1,1,2,0,0,0,1,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"68",68,1,1,2,0,0,0,1,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"69",69,1,1,2,0,0,0,2,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"70",70,1,1,2,0,0,0,2,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"71",71,1,1,2,0,0,0,2,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"72",72,1,1,2,0,0,0,2,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"73",73,1,2,2,0,0,0,2,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"74",74,1,2,2,0,0,0,2,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"75",75,1,2,2,0,0,0,2,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"76",76,1,2,3,0,0,0,3,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"77",77,1,2,3,0,0,0,3,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"78",78,1,2,3,0,0,0,3,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"79",79,1,2,3,0,0,0,3,0,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"80",80,1,2,3,0,0,0,3,1,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"81",81,1,2,3,0,0,0,3,1,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"82",82,1,2,3,0,0,0,3,1,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"83",83,1,2,3,0,0,0,3,1,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"84",84,1,2,3,0,0,0,3,1,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"85",85,1,2,3,0,0,0,3,1,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"86",86,1,2,3,0,0,0,3,1,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"87",87,1,2,3,0,0,0,3,1,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"88",88,1,2,3,0,0,0,3,1,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"89",89,1,2,3,0,0,0,3,1,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
"90",90,1,2,3,0,0,0,3,2,0,0,9,7,3,1,3,15,4,10,4,7,4,2,1,14,6,14,"Fulham","Everton","TIE"
