"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"5",5,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"6",6,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"7",7,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"8",8,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"9",9,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"10",10,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"11",11,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"12",12,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"13",13,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"14",14,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"15",15,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"16",16,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"17",17,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"18",18,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"19",19,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"20",20,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"21",21,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"22",22,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"23",23,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"24",24,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"25",25,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"26",26,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"27",27,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"28",28,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"29",29,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"30",30,0,0,0,0,0,0,0,0,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"31",31,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"32",32,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"33",33,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"34",34,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"35",35,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"36",36,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"37",37,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"38",38,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"39",39,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"40",40,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"41",41,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"42",42,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"43",43,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"44",44,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"45",45,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"46",46,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"47",47,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"48",48,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"49",49,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"50",50,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"51",51,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"52",52,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"53",53,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"54",54,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"55",55,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"56",56,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"57",57,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"58",58,0,0,0,0,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"59",59,0,0,0,1,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"60",60,0,0,0,1,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"61",61,0,0,0,1,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"62",62,0,0,0,2,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"63",63,0,0,0,2,0,0,0,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"64",64,0,0,0,2,0,0,2,1,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"65",65,0,0,0,2,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"66",66,0,0,0,2,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"67",67,0,0,0,2,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"68",68,0,0,0,2,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"69",69,0,0,0,2,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"70",70,0,0,0,2,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"71",71,0,0,0,2,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"72",72,0,0,0,2,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"73",73,0,0,0,2,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"74",74,0,0,0,2,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"75",75,0,0,0,3,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"76",76,0,0,0,3,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"77",77,0,0,0,3,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"78",78,0,0,0,3,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"79",79,0,0,0,3,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"80",80,0,0,0,3,0,0,2,2,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"81",81,0,0,0,3,0,0,3,3,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"82",82,0,0,0,3,0,0,3,3,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"83",83,0,0,0,3,0,0,3,3,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"84",84,0,0,0,3,0,0,3,3,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"85",85,0,0,1,3,0,0,3,3,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"86",86,0,0,1,3,0,0,3,3,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"87",87,0,0,1,3,0,0,3,3,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"88",88,0,0,1,3,0,0,3,3,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"89",89,0,0,1,3,0,0,3,3,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
"90",90,0,0,1,3,0,0,3,3,0,0,3,35,23,6,6,67,41,75,12,35,10,7,18,38,-10,37,"Chelsea","WestHam","TIE"
