"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"4",4,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"5",5,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"6",6,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"7",7,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"8",8,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"9",9,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"10",10,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"11",11,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"12",12,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"13",13,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"14",14,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"15",15,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"16",16,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"17",17,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"18",18,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"19",19,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"20",20,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"21",21,0,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"22",22,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"23",23,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"24",24,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"25",25,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"26",26,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"27",27,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"28",28,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"29",29,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"30",30,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"31",31,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"32",32,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"33",33,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"34",34,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"35",35,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"36",36,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
"37",37,1,1,0,0,0,0,0,0,0,0,18,17,3,6,8,15,-9,15,19,17,3,3,11,18,-15,12,"Swansea","Sunderland","AWAY"
