"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"4",4,1,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"5",5,1,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"6",6,1,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"7",7,1,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"8",8,1,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"9",9,1,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"10",10,1,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"11",11,1,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"12",12,1,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"13",13,1,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
"14",14,1,0,0,0,0,0,0,0,0,0,4,20,12,3,5,46,23,39,13,20,5,6,9,26,-2,21,"Liverpool","Swansea","HOME"
