"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"5",5,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"6",6,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"7",7,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"8",8,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"9",9,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"10",10,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"11",11,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"12",12,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"13",13,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"14",14,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"15",15,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"16",16,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"17",17,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"18",18,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"19",19,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"20",20,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"21",21,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"22",22,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"23",23,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"24",24,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"25",25,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"26",26,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"27",27,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"28",28,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"29",29,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"30",30,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"31",31,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"32",32,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
"33",33,0,1,0,0,0,0,0,0,0,0,1,19,13,3,3,43,28,42,9,19,7,6,6,25,5,27,"Chelsea","Fulham","HOME"
