"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"5",5,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"6",6,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"7",7,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"8",8,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"9",9,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"10",10,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"11",11,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"12",12,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"13",13,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"14",14,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"15",15,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"16",16,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"17",17,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
"18",18,0,1,0,0,0,0,0,0,0,0,1,32,25,3,4,73,38,78,13,32,10,6,16,42,-14,36,"ManUtd","Newcastle","HOME"
