"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"5",5,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"6",6,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"7",7,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"8",8,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"9",9,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"10",10,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"11",11,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"12",12,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"13",13,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"14",14,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"15",15,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"16",16,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"17",17,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"18",18,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"19",19,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"20",20,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"21",21,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"22",22,0,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
"23",23,1,0,0,0,0,0,0,0,0,0,11,35,10,10,15,44,-9,40,18,35,8,8,19,41,-24,32,"Fulham","Wigan","TIE"
