"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"36",36,1,0,0,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"37",37,1,0,0,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"38",38,1,0,0,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"39",39,1,0,0,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"40",40,1,0,0,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"41",41,1,0,0,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"42",42,1,0,0,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"43",43,1,0,0,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"44",44,1,0,1,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"45",45,1,0,1,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"46",46,1,0,1,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"47",47,1,0,1,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"48",48,1,0,1,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"49",49,1,0,1,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"50",50,1,0,1,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"51",51,1,0,1,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"52",52,1,0,1,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"53",53,1,0,1,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"54",54,1,0,1,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"55",55,1,0,1,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"56",56,1,0,2,0,0,0,0,0,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"57",57,1,0,2,0,0,0,0,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"58",58,1,0,2,0,0,0,0,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"59",59,1,0,2,0,0,0,0,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"60",60,1,0,2,0,0,0,1,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"61",61,1,0,2,0,0,0,1,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"62",62,1,0,3,0,0,0,1,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"63",63,1,0,3,0,0,0,1,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"64",64,1,0,3,0,0,0,1,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"65",65,1,0,3,0,0,0,1,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"66",66,1,0,3,0,0,0,1,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"67",67,1,0,3,0,0,0,1,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"68",68,1,0,3,0,0,0,1,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"69",69,1,1,3,0,0,0,1,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"70",70,1,1,3,0,0,0,2,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"71",71,1,1,3,0,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"72",72,1,1,3,0,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"73",73,1,1,4,0,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"74",74,1,1,4,0,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"75",75,1,1,4,0,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"76",76,1,1,4,0,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"77",77,1,1,4,0,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"78",78,1,1,4,0,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"79",79,1,1,4,0,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"80",80,1,1,4,1,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"81",81,1,1,4,1,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"82",82,1,1,4,2,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"83",83,1,1,4,2,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"84",84,1,1,4,2,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"85",85,1,1,4,2,0,0,3,1,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"86",86,1,1,4,2,0,0,3,2,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"87",87,1,1,4,2,0,0,3,2,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"88",88,1,1,4,2,0,0,3,2,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"89",89,1,1,4,2,0,0,3,2,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
"90",90,1,1,4,2,0,0,3,2,0,0,9,22,7,8,7,32,-4,29,20,22,3,6,13,19,-26,15,"Norwich","Wigan","TIE"
