"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"4",4,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"5",5,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"6",6,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"7",7,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"8",8,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"9",9,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"10",10,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"11",11,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"12",12,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"13",13,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"14",14,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"15",15,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"16",16,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
"17",17,0,1,0,0,0,0,0,0,0,0,2,23,13,5,5,45,22,44,1,23,13,8,2,42,16,47,"ManCity","Leicester","AWAY"
