"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"21",21,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"22",22,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"23",23,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"24",24,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"25",25,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"26",26,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"27",27,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"28",28,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"29",29,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"30",30,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"31",31,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"32",32,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"33",33,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"34",34,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
"35",35,1,0,0,0,0,0,0,0,0,0,13,10,4,0,6,10,-12,12,19,10,2,2,6,8,-14,8,"Burnley","HullCity","HOME"
