"","X.1.x","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","X.y","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","minuto","X","position_2","games_2","wins_2","draws_2","losses_2","goals_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Birmingham","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Birmingham","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Birmingham","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Birmingham","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Birmingham","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Birmingham","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Birmingham","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Birmingham","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Birmingham","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Birmingham","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,1,1,0,0,0,0,0,"ManUtd","Birmingham","HOME"
