"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"21",21,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"22",22,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
"23",23,0,0,0,0,0,0,0,0,0,0,4,25,13,5,7,43,17,44,20,25,4,3,18,20,-23,6,"Liverpool","PortsmouthFC","HOME"
