"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"5",5,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"6",6,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"7",7,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"8",8,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"9",9,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"10",10,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"11",11,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"12",12,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"13",13,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"14",14,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"15",15,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"16",16,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"17",17,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"18",18,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"19",19,0,0,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"20",20,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"21",21,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"22",22,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"23",23,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"24",24,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"25",25,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"26",26,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"27",27,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"28",28,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"29",29,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"30",30,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"31",31,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"32",32,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"33",33,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"34",34,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"35",35,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"36",36,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"37",37,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"38",38,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"39",39,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"40",40,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"41",41,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"42",42,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"43",43,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
"44",44,0,1,0,0,0,0,0,0,0,0,8,20,10,3,7,29,4,33,6,20,11,4,5,24,-1,37,"Newcastle","Spurs","AWAY"
