"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"5",5,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"6",6,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"7",7,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"8",8,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"9",9,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"10",10,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"11",11,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"12",12,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"13",13,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"14",14,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"15",15,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"16",16,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"17",17,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"18",18,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"19",19,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"20",20,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"21",21,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"22",22,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"23",23,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"24",24,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"25",25,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"26",26,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"27",27,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"28",28,0,0,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"29",29,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"30",30,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"31",31,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"32",32,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"33",33,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"34",34,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"35",35,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"36",36,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"37",37,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"38",38,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"39",39,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"40",40,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"41",41,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"42",42,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"43",43,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"44",44,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
"45",45,0,1,0,0,0,0,0,0,0,0,8,9,2,6,1,13,0,12,14,9,3,1,5,13,-7,10,"Bolton","Blackpool","TIE"
