"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"13",13,0,0,0,0,0,1,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"14",14,1,0,0,1,0,1,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"15",15,1,0,0,1,0,1,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"16",16,1,0,0,1,0,1,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"17",17,1,0,0,1,0,1,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"18",18,1,0,0,1,0,1,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"19",19,1,0,0,1,0,1,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"20",20,1,0,0,1,0,1,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"21",21,1,0,0,1,0,1,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"22",22,2,0,0,1,0,1,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"23",23,2,0,0,1,0,1,0,0,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
"24",24,2,0,0,1,0,1,0,1,0,0,15,25,7,6,12,33,-11,27,18,25,5,6,14,29,-18,21,"Newcastle","Wigan","HOME"
