"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"5",5,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"6",6,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"7",7,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"8",8,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"9",9,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"10",10,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"11",11,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"12",12,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"13",13,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"14",14,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"15",15,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"16",16,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"17",17,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"18",18,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"19",19,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"20",20,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"21",21,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"22",22,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"23",23,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"24",24,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"25",25,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"26",26,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"27",27,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"28",28,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"29",29,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"30",30,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"31",31,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"32",32,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"33",33,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"34",34,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"35",35,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"36",36,0,0,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"37",37,0,1,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"38",38,0,1,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"39",39,0,1,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"40",40,0,1,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"41",41,0,1,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"42",42,0,1,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"43",43,0,1,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"44",44,0,1,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"45",45,0,1,0,1,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"46",46,0,1,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"47",47,0,1,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"48",48,0,1,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"49",49,0,1,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"50",50,0,1,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"51",51,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"52",52,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"53",53,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"54",54,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"55",55,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"56",56,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"57",57,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"58",58,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"59",59,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"60",60,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"61",61,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"62",62,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"63",63,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"64",64,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"65",65,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"66",66,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"67",67,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"68",68,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"69",69,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"70",70,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"71",71,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"72",72,0,2,0,2,0,0,0,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"73",73,0,2,0,2,0,0,1,0,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"74",74,0,2,0,2,0,0,1,1,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"75",75,0,2,0,2,0,0,1,1,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
"76",76,0,2,0,2,0,0,1,1,0,0,16,37,11,7,19,44,-19,40,6,37,17,7,13,59,16,58,"Wolves","Liverpool","AWAY"
