"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"15",15,1,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"16",16,1,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"17",17,1,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"18",18,1,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"19",19,1,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"20",20,1,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"21",21,1,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"22",22,1,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"23",23,1,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"24",24,1,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
"25",25,1,0,0,0,0,0,0,0,0,0,7,37,14,11,12,39,7,53,14,37,10,11,16,38,-18,41,"Fulham","PortsmouthFC","HOME"
