"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"21",21,0,0,0,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"22",22,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"23",23,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"24",24,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"25",25,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"26",26,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"27",27,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"28",28,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"29",29,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"30",30,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"31",31,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"32",32,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"33",33,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"34",34,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"35",35,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
"36",36,0,0,1,0,0,0,0,0,0,0,15,29,9,6,14,32,-7,33,19,29,6,6,17,31,-23,24,"CrystalPalace","Norwich","HOME"
