"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"2",2,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"3",3,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"4",4,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"5",5,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"6",6,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"7",7,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"8",8,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"9",9,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"10",10,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"11",11,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"12",12,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"13",13,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"14",14,0,0,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"15",15,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"16",16,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"17",17,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"18",18,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"19",19,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"20",20,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"21",21,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"22",22,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"23",23,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"24",24,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"25",25,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"26",26,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"27",27,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
"28",28,0,1,2,2,0,0,0,0,0,0,17,25,5,9,11,25,-25,24,3,25,15,4,6,60,30,49,"HullCity","Arsenal","AWAY"
