"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"21",21,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"22",22,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"23",23,0,0,0,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"24",24,0,0,1,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
"25",25,0,0,1,0,0,0,0,0,0,0,17,22,6,1,15,28,-19,19,16,22,5,5,12,22,-15,20,"Bolton","QPR","HOME"
