"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"5",5,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"6",6,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"7",7,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"8",8,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"9",9,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"10",10,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"11",11,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"12",12,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"13",13,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"14",14,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"15",15,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"16",16,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"17",17,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"18",18,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"19",19,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"20",20,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"21",21,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"22",22,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"23",23,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"24",24,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"25",25,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"26",26,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"27",27,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"28",28,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
"29",29,0,0,0,0,0,0,0,0,0,0,10,20,7,7,6,29,5,28,16,20,4,6,10,28,-11,18,"Swansea","Southampton","TIE"
