"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"3",3,0,1,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"4",4,0,1,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"5",5,0,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"6",6,0,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"7",7,0,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"8",8,0,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"9",9,0,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"10",10,0,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"11",11,0,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"12",12,0,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"13",13,0,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"14",14,0,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"15",15,0,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"16",16,1,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"17",17,1,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"18",18,1,2,0,0,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"19",19,1,2,0,1,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"20",20,1,2,0,1,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"21",21,1,2,0,1,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"22",22,1,2,0,1,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"23",23,1,2,0,1,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"24",24,1,2,0,1,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
"25",25,1,2,0,1,0,0,0,0,0,0,14,33,7,14,12,31,-21,35,2,33,21,8,4,59,32,71,"Norwich","ManCity","AWAY"
