"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"5",5,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"6",6,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"7",7,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"8",8,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"9",9,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"10",10,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"11",11,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"12",12,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"13",13,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"14",14,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"15",15,0,0,0,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"16",16,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"17",17,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"18",18,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"19",19,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"20",20,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"21",21,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"22",22,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"23",23,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"24",24,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"25",25,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"26",26,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"27",27,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"28",28,0,0,1,0,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"29",29,0,0,1,1,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"30",30,0,0,1,1,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"31",31,0,0,1,1,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"32",32,0,0,1,1,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"33",33,0,0,1,1,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
"34",34,0,0,1,1,0,0,0,0,0,0,4,11,6,3,2,18,8,21,10,11,3,5,3,12,0,14,"Chelsea","WestBrom","TIE"
