"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,17,36,10,8,18,43,-23,38,19,36,6,10,20,41,-26,28,"Newcastle","Reading","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,17,36,10,8,18,43,-23,38,19,36,6,10,20,41,-26,28,"Newcastle","Reading","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,17,36,10,8,18,43,-23,38,19,36,6,10,20,41,-26,28,"Newcastle","Reading","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,17,36,10,8,18,43,-23,38,19,36,6,10,20,41,-26,28,"Newcastle","Reading","AWAY"
"5",5,0,0,0,0,0,0,0,0,0,0,17,36,10,8,18,43,-23,38,19,36,6,10,20,41,-26,28,"Newcastle","Reading","AWAY"
"6",6,0,0,0,0,0,0,0,0,0,0,17,36,10,8,18,43,-23,38,19,36,6,10,20,41,-26,28,"Newcastle","Reading","AWAY"
"7",7,0,0,0,0,0,0,0,0,0,0,17,36,10,8,18,43,-23,38,19,36,6,10,20,41,-26,28,"Newcastle","Reading","AWAY"
"8",8,0,0,0,0,0,0,0,0,0,0,17,36,10,8,18,43,-23,38,19,36,6,10,20,41,-26,28,"Newcastle","Reading","AWAY"
"9",9,0,0,0,0,0,0,0,0,0,0,17,36,10,8,18,43,-23,38,19,36,6,10,20,41,-26,28,"Newcastle","Reading","AWAY"
"10",10,0,0,0,0,0,0,0,0,0,0,17,36,10,8,18,43,-23,38,19,36,6,10,20,41,-26,28,"Newcastle","Reading","AWAY"
"11",11,0,0,0,0,0,0,0,0,0,0,17,36,10,8,18,43,-23,38,19,36,6,10,20,41,-26,28,"Newcastle","Reading","AWAY"
"12",12,0,0,0,0,0,0,0,0,0,0,17,36,10,8,18,43,-23,38,19,36,6,10,20,41,-26,28,"Newcastle","Reading","AWAY"
