"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"5",5,0,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"6",6,0,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"7",7,0,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"8",8,0,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"9",9,0,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"10",10,0,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"11",11,1,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"12",12,1,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"13",13,1,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"14",14,1,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"15",15,1,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"16",16,1,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
"17",17,1,0,0,0,0,0,0,0,0,0,6,5,3,0,2,12,5,9,7,5,2,3,0,10,3,9,"Fulham","ManCity","AWAY"
