"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"2",2,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"3",3,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"4",4,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"5",5,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"6",6,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"7",7,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"8",8,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"9",9,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"10",10,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"11",11,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"12",12,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"13",13,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"14",14,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"15",15,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"16",16,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"17",17,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"18",18,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"19",19,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"20",20,0,0,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"21",21,0,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"22",22,0,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"23",23,0,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"24",24,0,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"25",25,0,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"26",26,0,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"27",27,0,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"28",28,1,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"29",29,1,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"30",30,1,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"31",31,1,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"32",32,1,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"33",33,1,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"34",34,1,1,1,0,0,0,0,0,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"35",35,1,1,1,0,0,0,0,1,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"36",36,1,1,1,0,0,0,0,1,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"37",37,1,1,1,0,0,0,0,1,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"38",38,1,1,1,0,0,0,0,1,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"39",39,1,1,1,0,0,0,0,1,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"40",40,1,1,1,0,0,0,0,1,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
"41",41,1,1,1,0,0,0,0,1,0,0,14,28,9,5,14,35,-11,32,2,28,17,6,5,60,30,57,"Blackburn","Arsenal","AWAY"
