"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"5",5,0,1,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"6",6,0,1,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"7",7,0,1,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"8",8,0,1,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"9",9,0,1,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"10",10,0,1,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"11",11,0,1,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"12",12,0,1,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"13",13,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"14",14,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"15",15,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"16",16,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"17",17,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"18",18,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"19",19,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"20",20,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"21",21,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"22",22,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"23",23,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"24",24,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"25",25,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"26",26,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"27",27,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"28",28,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
"29",29,0,2,0,0,0,0,0,0,0,0,1,8,7,1,0,19,13,22,2,8,6,0,2,21,10,18,"Chelsea","ManUtd","AWAY"
