"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"21",21,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"22",22,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"23",23,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"24",24,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
"25",25,0,0,0,0,0,0,0,0,0,0,9,20,8,5,7,25,3,29,18,20,4,5,11,19,-16,17,"Watford","Newcastle","HOME"
