"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"10",10,0,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"11",11,0,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"12",12,0,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"13",13,0,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"14",14,0,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"15",15,0,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"16",16,0,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"17",17,0,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"18",18,0,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"19",19,0,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"20",20,1,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"21",21,1,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"22",22,1,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"23",23,1,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"24",24,1,1,0,0,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"25",25,1,1,0,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"26",26,1,1,0,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"27",27,1,1,0,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"28",28,1,1,0,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"29",29,1,1,0,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"30",30,1,1,0,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"31",31,1,1,0,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"32",32,1,1,1,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"33",33,1,1,1,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"34",34,1,1,1,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"35",35,1,1,1,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"36",36,1,1,1,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"37",37,1,1,1,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
"38",38,1,1,1,1,0,0,0,0,0,0,3,11,6,3,2,22,10,21,5,11,5,3,3,15,4,18,"ManCity","Swansea","HOME"
