"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"5",5,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"6",6,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"7",7,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"8",8,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"9",9,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"10",10,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"11",11,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"12",12,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"13",13,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"14",14,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"15",15,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"16",16,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"17",17,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"18",18,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"19",19,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"20",20,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"21",21,0,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"22",22,1,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"23",23,1,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"24",24,1,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"25",25,1,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"26",26,1,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"27",27,1,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
"28",28,1,0,0,0,0,0,0,0,0,0,19,25,4,11,10,22,-19,23,14,25,5,13,7,29,-3,28,"Wigan","Everton","TIE"
