"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"21",21,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"22",22,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
"23",23,0,0,0,0,0,0,0,0,0,0,1,29,21,5,3,51,35,68,11,29,9,8,12,35,1,35,"ManUtd","Spurs","HOME"
