"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"21",21,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"22",22,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"23",23,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"24",24,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"25",25,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"26",26,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"27",27,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"28",28,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"29",29,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"30",30,1,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"31",31,1,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"32",32,1,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"33",33,1,0,0,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"34",34,1,0,1,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"35",35,1,0,1,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"36",36,1,0,1,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"37",37,2,0,1,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"38",38,2,0,1,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"39",39,2,0,1,0,0,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"40",40,2,0,1,0,1,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"41",41,2,0,1,0,1,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"42",42,2,0,1,0,1,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"43",43,2,0,1,0,1,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"44",44,2,0,1,0,1,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"45",45,2,0,1,0,1,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"46",46,2,0,1,0,1,0,0,0,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"47",47,2,0,1,0,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"48",48,2,0,1,0,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"49",49,2,0,1,0,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"50",50,2,0,1,0,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"51",51,2,0,1,0,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"52",52,2,0,1,0,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"53",53,2,0,1,0,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"54",54,2,0,1,0,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"55",55,2,0,1,1,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"56",56,2,0,1,1,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"57",57,2,0,1,1,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"58",58,2,0,1,1,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"59",59,2,0,1,1,1,0,0,1,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"60",60,2,0,1,1,1,0,1,2,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"61",61,2,0,1,1,1,0,1,2,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"62",62,2,0,1,1,1,0,1,2,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"63",63,2,0,1,1,1,0,1,2,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"64",64,2,0,1,1,1,0,1,2,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
"65",65,2,0,1,1,1,0,1,2,0,0,3,5,3,1,1,8,2,10,14,5,1,2,2,3,-2,5,"Chelsea","Swansea","HOME"
