"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"8",8,0,0,0,0,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"9",9,0,0,0,0,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"10",10,0,0,0,0,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"11",11,0,0,0,0,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"12",12,0,0,0,0,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"13",13,0,0,0,0,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"14",14,0,0,0,0,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"15",15,0,0,0,0,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"16",16,0,0,0,0,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"17",17,0,0,0,0,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"18",18,0,0,0,0,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"19",19,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"20",20,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"21",21,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"22",22,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"23",23,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"24",24,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"25",25,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"26",26,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"27",27,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"28",28,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"29",29,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"30",30,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"31",31,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"32",32,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"33",33,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"34",34,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"35",35,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"36",36,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"37",37,0,0,0,1,0,0,0,0,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"38",38,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"39",39,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"40",40,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"41",41,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"42",42,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"43",43,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"44",44,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"45",45,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"46",46,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"47",47,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"48",48,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"49",49,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"50",50,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"51",51,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"52",52,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"53",53,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
"54",54,0,0,0,1,0,0,0,1,1,0,13,22,6,8,8,23,-4,26,1,22,17,3,2,60,42,54,"Swansea","ManCity","HOME"
