"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"5",5,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"6",6,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"7",7,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"8",8,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"9",9,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"10",10,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"11",11,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"12",12,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"13",13,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"14",14,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"15",15,0,0,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"16",16,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"17",17,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"18",18,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"19",19,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"20",20,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"21",21,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"22",22,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"23",23,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"24",24,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"25",25,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"26",26,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"27",27,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"28",28,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"29",29,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
"30",30,0,1,0,0,0,0,0,0,0,0,14,36,10,10,16,40,-18,40,13,36,11,7,18,40,-11,40,"Blackburn","Bolton","TIE"
