"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"5",5,0,0,0,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"6",6,0,0,0,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"7",7,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"8",8,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"9",9,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"10",10,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"11",11,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"12",12,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"13",13,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"14",14,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"15",15,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"16",16,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"17",17,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"18",18,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"19",19,0,0,1,0,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
"20",20,0,0,1,1,0,0,0,0,0,0,10,19,7,2,10,22,-5,23,8,19,7,4,8,23,1,25,"Bolton","Wigan","AWAY"
