"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"2",2,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"3",3,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"4",4,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"5",5,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"6",6,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"7",7,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"8",8,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"9",9,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"10",10,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"11",11,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"12",12,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"13",13,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"14",14,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"15",15,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"16",16,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"17",17,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"18",18,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"19",19,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"20",20,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"21",21,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"22",22,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"23",23,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"24",24,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"25",25,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"26",26,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"27",27,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"28",28,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"29",29,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"30",30,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"31",31,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
"32",32,0,0,0,0,0,0,0,0,0,0,13,33,10,10,13,31,-10,40,6,33,14,13,6,55,14,55,"WestBrom","WestHam","AWAY"
