"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"8",8,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"9",9,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"10",10,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"11",11,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"12",12,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"13",13,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"14",14,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"15",15,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"16",16,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"21",21,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"22",22,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"23",23,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"24",24,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"25",25,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"26",26,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"27",27,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"28",28,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"29",29,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
"30",30,0,0,0,0,0,0,0,0,0,0,19,5,0,2,3,4,-3,2,17,5,1,1,3,5,-3,4,"Everton","StokeCity","HOME"
