"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"2",2,0,0,0,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"3",3,0,0,0,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"4",4,0,0,0,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"5",5,0,0,0,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"6",6,0,0,0,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"7",7,0,0,0,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"8",8,1,0,0,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"9",9,1,0,0,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"10",10,1,0,1,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"11",11,1,0,1,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"12",12,1,0,1,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"13",13,1,0,1,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"14",14,1,0,1,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
"15",15,1,0,1,0,0,0,0,0,0,0,1,28,21,4,3,68,41,67,15,28,7,12,9,31,-4,33,"ManUtd","AstonVilla","HOME"
