"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"1",1,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"2",2,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"3",3,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"4",4,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"5",5,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"6",6,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"7",7,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"8",8,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"9",9,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"10",10,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"11",11,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"12",12,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"13",13,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"14",14,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"15",15,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"16",16,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"17",17,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"18",18,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"19",19,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"20",20,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"21",21,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"22",22,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"23",23,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"24",24,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"25",25,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"26",26,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"27",27,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"28",28,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"29",29,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"30",30,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"31",31,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"32",32,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"33",33,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"34",34,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"35",35,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"36",36,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"37",37,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"38",38,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"39",39,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"40",40,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"41",41,0,0,0,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"42",42,0,0,1,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"43",43,0,0,1,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"44",44,0,0,1,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"45",45,0,0,1,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"46",46,0,1,1,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"47",47,0,1,1,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"48",48,0,1,1,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"49",49,0,1,1,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"50",50,0,1,1,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"51",51,0,1,2,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
"52",52,0,1,2,0,0,0,0,0,0,0,16,24,4,11,9,28,-6,23,3,24,16,5,3,44,24,53,"WestBrom","Chelsea","TIE"
